Virtual User Script started at: 15/11/2023 4:43:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="2116-235-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>Jojo Bean\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               Jojo Bean\n
Action.c(158):     <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 57 <BR/> (CC: x-)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</
Action.c(158): t=3887ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(158):     be4\r\n
Action.c(158): t=3887ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(158):     \r\n
Action.c(158):     0\r\n
Action.c(158):     \r\n
Action.c(158): t=3888ms: 3044-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(158):     b><BR/>  <center>\n
Action.c(158):       11/16/2023\n
Action.c(158):      :  1pm : Flight 571 leaves Portland  for Seattle.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="17429-3122-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>Jojo Bean\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               Jojo Bean\n
Action.c(158):     <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 598 <BR/> (CC: x-)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/16/2023\n
Action.c(158):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="34081-3860-JB"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>Jojo Bean\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               Jojo Bean\n
Action.c(158):     <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 187 <BR/> (CC: x-)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/16/2023\n
Action.c(158):      :  8am : Flight 920 leaves Zurich  for London.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR>\n
Action.c(158):        <TD align="center" COLSPAN="4">\n
Action.c(158):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(158):        </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     </TABLE>\n
Action.c(158):     \n
Action.c(158):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(158):     <TR>\n
Action.c(158):     <TD align="left" width="50%" >\n
Action.c(158):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(158):     er="0" /></TD>\n
Action.c(158):     <TD align="right" width="50%" >\n
Action.c(158):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(158):     f" border="0" /></TD>\n
Action.c(158):     </TABLE>\n
Action.c(158):     \n
Action.c(158):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(158):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(158):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(158):     ></form>\n
Action.c(158):     \n
Action.c(158):     </center>\n
Action.c(158):     \n
Action.c(158):     </body>\n
Action.c(158):     </html>
Action.c(158): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(158): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(158): t=3899ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(158): Registered web_reg_find successful for "Text=17502-3889-JB"  	[MsgId: MMSG-26362]
Action.c(158): Registered web_reg_find successful for "Text=2124-81-JB"  	[MsgId: MMSG-26362]
Action.c(158): Registered web_reg_find successful for "Text=26315-2346-JB"  	[MsgId: MMSG-26362]
Action.c(158): web_submit_form("itinerary.pl") was successful, 7016 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(169): Notify: Transaction "DeleteTicket" ended with a "Pass" status (Duration: 1,9694 Wasted Time: 0,0087).
Action.c(205): Notify: Transaction "UC4_DeleteTicket" ended with a "Pass" status (Duration: 3,6239 Wasted Time: 0,2313).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=4001ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=4001ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=4002ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=4002ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=4002ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=4002ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
